product_id,product_name,category,price,cost,in_stock
PROD1000,customer-focused needs-based open system, Clothing,191.3,219.15,False
PROD1001,Visionary client-server access ,,169.76,226.91,False
PROD1002,Cross-Platform Intangible Portal,,335.93,63.62,False
PROD1003,pre-emptive attitude-oriented forecast,sports,486.33,37.9,True
PROD1004,Down-Sized Transitional Benchmark,beauty,21.02,101.63,False
PROD1005,CONFIGURABLE BOTTOM-LINE CONGLOMERATION, Health,322.16,81.31,False
PROD1006,AUTOMATED ENCOMPASSING HIERARCHY, Beauty,237.36,122.1,True
PROD1007,sharable leadingedge moderator,Clothing ,479.19,110.22,True
PROD1008,face-to-face content-based process improvement,AUTOMOTIVE,186.6,46.12,True
PROD1009,Persevering zero administration framework ,Books ,34.11,132.97,True
PROD1010,MANAGED OPTIMAL CONGLOMERATION,,218.26,88.5,False
PROD1011,Cross-Group Maximized Algorithm,SPORTS,84.32,219.66,True
PROD1012,exclusive leadingedge system engine,Sports,113.47,218.24,True
PROD1013,Business-Focused Optimizing Portal,sports,444.67,121.42,False
PROD1014,secured encompassing artificial intelligence,Toys,259.47,40.49,False
PROD1015,rEALIGNED MISSION-CRITICAL STRATEGY, Grocery,454.96,204.92,True
PROD1016,Fundamental Upward-Trending Local Area Network,Clothing,188.17,38.59,False
PROD1017,Right-sized demand-driven process improvement ,Toys,358.11,95.07,False
PROD1018,cross-group tangible collaboration, Books,397.93,80.49,False
PROD1019,sELF-ENABLING IMPACTFUL THROUGHPUT,Clothing ,23.3,132.74,True
PROD1020,PROACTIVE FAULT-TOLERANT NEURAL-NET,,460.04,211.47,True
PROD1021,Progressive local portal ,Automotive ,24.11,20.17,True
PROD1022,pUBLIC-KEY TANGIBLE ABILITY,Toys ,13.36,56.19,False
PROD1023,tOTAL MODULAR MATRIX,Electronics,392.4,76.36,False
PROD1024,aDVANCED HYBRID MONITORING,electronics,142.62,249.73,True
PROD1025,RIGHT-SIZED HUMAN-RESOURCE HUB,CLOTHING,230.19,80.35,False
PROD1026,fUNDAMENTAL ZERO TOLERANCE WORKFORCE, Health,138.32,235.58,True
PROD1027,enterprise-wide context-sensitive knowledgebase,grocery,373.64,36.14,False
PROD1028,Integrated Didactic Access,Electronics ,206.72,56.31,True
PROD1029,mandatory multi-state core, Clothing,289.64,49.62,False
PROD1030,Advanced bottom-line orchestration ,Clothing,369.42,55.02,True
PROD1031,proactive homogeneous project,ELECTRONICS,197.37,104.24,False
PROD1032,intuitive exuding workforce,sports,42.53,65.64,False
PROD1033,Monitored grid-enabled success ,books,440.64,156.75,False
PROD1034,USER-FRIENDLY HIGH-LEVEL FUNCTION,Grocery,216.28,70.18,False
PROD1035,UPGRADABLE BIFURCATED INFO-MEDIARIES,Home & Kitchen ,264.91,155.96,False
PROD1036,ADAPTIVE STATIC KNOWLEDGEBASE,home & kitchen,487.04,21.94,True
PROD1037,pHASED LOGISTICAL STANDARDIZATION,TOYS,144.48,37.89,False
PROD1038,CENTRALIZED BACKGROUND KNOWLEDGEBASE, Toys,74.01,131.42,False
PROD1039,DOWN-SIZED UNIFORM CAPABILITY,BOOKS,330.42,121.06,True
PROD1040,eXTENDED BOTTOM-LINE MODEL,HOME & KITCHEN,153.66,241.67,False
PROD1041,rEALIGNED ANALYZING iNTERNET SOLUTION,sports,427.23,237.34,False
PROD1042,Multi-Channeled 24/7 Knowledgebase, Beauty,437.02,77.85,False
PROD1043,Profit-Focused Object-Oriented Adapter,,53.58,208.1,False
PROD1044,fUNDAMENTAL RESPONSIVE HARDWARE, Health,492.0,5.64,False
PROD1045,TRIPLE-BUFFERED LOGISTICAL INFRASTRUCTURE,beauty,382.07,206.13,False
PROD1046,Progressive logistical intranet , Clothing,35.35,116.59,False
PROD1047,reverse-engineered systematic extranet, Grocery,494.3,178.55,True
PROD1048,Compatible Reciprocal Graphical User Interface,Health ,28.06,129.08,False
PROD1049,Sharable analyzing ability ,,76.4,214.15,True
PROD1050,uP-SIZED UPWARD-TRENDING PARADIGM,Clothing ,131.26,130.28,False
PROD1051,Universal Dedicated Open System, Health,317.93,73.24,False
PROD1052,Switchable 5thgeneration core ,Automotive,453.08,233.21,True
PROD1053,REACTIVE FRESH-THINKING PARADIGM, Grocery,123.33,39.96,
PROD1054,eRGONOMIC BIFURCATED COMPLEXITY,Beauty ,189.37,121.49,True
PROD1055,Object-Based 4Thgeneration Contingency,beauty,68.22,32.92,True
PROD1056,VERSATILE VALUE-ADDED CORE, Clothing,286.15,26.88,True
PROD1057,mONITORED INTERACTIVE INTERFACE,automotive,377.68,16.72,False
PROD1058,Switchable contextually-based extranet ,Health,239.27,71.88,False
PROD1059,integrated 24hour ability,CLOTHING,148.37,191.41,False
PROD1060,MULTI-TIERED SYSTEMIC LEVERAGE,Beauty,157.51,176.23,True
PROD1061,fully-configurable demand-driven portal,TOYS,420.17,205.81,False
PROD1062,monitored dedicated internet solution,BOOKS,407.93,75.88,True
PROD1063,decentralized executive circuit,sports,339.22,121.62,False
PROD1064,SHARABLE HOMOGENEOUS WORKFORCE, Health,295.7,158.28,True
PROD1065,Stand-Alone Discrete Middleware,Grocery ,115.02,86.23,False
PROD1066,up-sized optimal alliance,Electronics,426.82,854.7,False
PROD1067,Centralized Asynchronous Migration,books,296.2,55.56,False
PROD1068,Re-engineered zero tolerance migration , Toys,431.81,131.33,False
PROD1069,uSER-FRIENDLY EMPOWERING ALLIANCE,BEAUTY,104.83,230.58,True
PROD1070,sYNERGISTIC OPTIMAL MATRIX,Health ,315.96,22.47,text_False
PROD1071,multi-channeled multimedia model,Toys,342.77,242.74,Fal...
PROD1072,BALANCED MULTI-TASKING ADAPTER,Grocery ,258.61,224.28,True
PROD1073,mANAGED COMPOSITE INSTRUCTION SET,HEALTH,18.25,99.1,False
PROD1074,Front-Line Transitional Frame,Books ,228.87,10.24,True
PROD1075,DECENTRALIZED HOLISTIC STRUCTURE,ELECTRONICS,271.0,8.37,True
PROD1076,STAND-ALONE FOREGROUND SOFTWARE,TOYS,307.89,238.58,True
PROD1077,proactive eco-centric forecast,health,174.27,152.56,True
PROD1078,eNHANCED INCREMENTAL MODEL,TOYS,427.03,174.02,True
PROD1079,Virtual Explicit Middleware,Electronics ,296.25,79.55,True
PROD1080,GRASS-ROOTS RESPONSIVE MONITORING,grocery,469.79,213.97,True
PROD1081,Multi-Tiered Foreground Help-Desk,ELECTRONICS,298.95,,True
PROD1082,SELF-ENABLING MOTIVATING COLLABORATION,Health ,312.57,175.62,True
PROD1083,cOMPATIBLE HYBRID UTILIZATION,Clothing,414.67,36.34,True
PROD1084,Managed Human-Resource Firmware,Electronics,407.49,237.71,True
PROD1085,Polarized leadingedge implementation ,ELECTRONICS,245.28,220.95,False
PROD1086,rOBUST GRID-ENABLED NEURAL-NET, Sports,26.26,217.29,True
PROD1087,iNTEGRATED FAULT-TOLERANT UTILIZATION, Health,391.67,249.0,False
PROD1088,Phased methodical open system ,,363.73,59.71,True
PROD1089,Organic stable strategy ,Sports ,460.3,229.05,True
PROD1090,Function-based dedicated product ,Health,216.98,173.92,True
PROD1091,front-line mission-critical software,grocery,314.68,203.58,True
PROD1092,de-engineered multi-tasking structure,Clothing ,294.55,102.69,True
PROD1093,Synergistic holistic intranet ,Health,220.79,192.19,True
PROD1094,fUNCTION-BASED 3RDGENERATION PARALLELISM,Grocery ,286.28,178.85,True
PROD1095,function-based optimal process improvement,BOOKS,220.78,185.74,False
PROD1096,proactive coherent open system, Books,93.4,86.08,False
PROD1097,fRONT-LINE EXECUTIVE MIGRATION, Books,265.44,66.82,False
PROD1098,Universal solution-oriented flexibility ,clothing,82.91,2209.1,False
PROD1099,pERSISTENT REAL-TIME ARRAY,Sports ,323.85,103.5,True
PROD1100,ENHANCED CONTEXT-SENSITIVE APPROACH,automotive,381.68,201.91,False
PROD1101,advanced disintermediate graphic interface,health,82.69,174.36,False
PROD1102,Triple-buffered systemic paradigm , Home & Kitchen,131.04,47.46,False
PROD1103,Assimilated Methodical Open Architecture,Sports ,133.87,448.9,True
PROD1104,Phased attitude-oriented collaboration ,Sports,138.65,189.32,False
PROD1105,dE-ENGINEERED COHERENT PORTAL,Toys,401.09,247.09,True
PROD1106,up-sized optimizing flexibility, Electronics,188.19,231.81,True
PROD1107,Vision-Oriented Fresh-Thinking Array,Books ,220.47,51.45,True
PROD1108,Multi-Tiered Regional Service-Desk,electronics,492.71,74.25,True
PROD1109,Programmable Transitional Knowledgebase,Automotive ,346.99,225.23,True
PROD1110,PROACTIVE MODULAR INSTRUCTION SET,Beauty,139.07,221.7,True
PROD1111,DISTRIBUTED RECIPROCAL ADAPTER,electronics,132.79,,False
PROD1112,ameliorated context-sensitive paradigm,Beauty ,13.24,33.38,False
PROD1113,ROBUST NEXT GENERATION EXTRANET, Health,66.46,68.42,True
PROD1114,Innovative real-time service-desk ,,306.29,194.76,False
PROD1115,Pre-emptive interactive moderator , Health,499.82,200.23,
PROD1116,SEAMLESS RADICAL FUNCTIONALITIES,electronics,343.24,108.94,True
PROD1117,Multi-Layered Solution-Oriented Monitoring, Sports,192.48,171.69,True
PROD1118,Persistent attitude-oriented methodology ,TOYS,474.51,,False
PROD1119,Polarized multi-tasking process improvement , Electronics,101.97,28.77,True
PROD1120,Right-Sized Background Policy,grocery,269.4,,True
PROD1121,integrated motivating open architecture,Clothing ,404.09,176.12,False
PROD1122,Diverse Motivating Approach,Electronics,411.38,172.55,False
PROD1123,grass-roots clear-thinking service-desk,Sports,464.48,,False
PROD1124,Synergized Static Forecast,Automotive ,22.47,195.44,False
PROD1125,Visionary intermediate analyzer ,Clothing ,487.31,87.43,True
PROD1126,Organic System-Worthy Success, Electronics,147.91,224.47,False
PROD1127,decentralized hybrid encryption,health,21.04,105.96,False
PROD1128,MULTI-TIERED BANDWIDTH-MONITORED SUPERSTRUCTURE, Clothing,498.84,47.87,True
PROD1129,RE-ENGINEERED SYSTEMATIC MODERATOR,Automotive ,444.03,81.19,False
PROD1130,Reduced 24hour initiative ,Health ,95.25,11.84,False
PROD1131,pUBLIC-KEY INTERMEDIATE INFRASTRUCTURE,Sports ,125.97,203.72,True
PROD1132,Managed Multi-State Migration, Beauty,364.2,138.77,False
PROD1133,Horizontal 5Thgeneration Algorithm, Clothing,472.72,162.24,False
PROD1134,Extended analyzing structure ,electronics,348.89,24.55,True
PROD1135,pERSEVERING COMPOSITE FRAMEWORK,BEAUTY,148.61,121.98,True
PROD1136,ENTERPRISE-WIDE EMPOWERING PARALLELISM,HEALTH,303.99,165.39,False
PROD1137,Vision-Oriented Modular Hub,home & kitchen,34.82,131.22,True
PROD1138,Balanced interactive budgetary management , Electronics,123.72,159.4,False
PROD1139,Self-Enabling Grid-Enabled Superstructure,Grocery ,471.93,113.58,False
PROD1140,Customer-Focused Well-Modulated Instruction Set,sports,146.91,,False
PROD1141,Cross-Group Explicit Service-Desk,BEAUTY,180.33,95.0,False
PROD1142,Fully-configurable next generation software , Books,261.9,73.23,False
PROD1143,Stand-alone intermediate support ,AUTOMOTIVE,158.22,72.69,True
PROD1144,PROGRAMMABLE SCALABLE INITIATIVE,Toys,63.18,192.96,True
PROD1145,Progressive Secondary Internet Solution,HEALTH,230.68,64.58,False
PROD1146,Polarized Holistic Product,Toys ,18.39,249.8,True
PROD1147,stand-alone well-modulated process improvement,Beauty,181.78,237.98,False
PROD1148,OPEN-SOURCE CLIENT-SERVER CONTINGENCY, Beauty,135.22,106.48,True
PROD1149,HORIZONTAL CLIENT-SERVER ENCRYPTION, Grocery,315.96,9.1,True
PROD1150,inverse asymmetric software, Books,87.81,108.33,True
PROD1151,MANAGED ATTITUDE-ORIENTED ANALYZER,HEALTH,352.57,89.82,True
PROD1152,reverse-engineered needs-based knowledgebase,BOOKS,208.64,45.58,False
PROD1153,Face-to-face radical neural-net ,Clothing ,251.83,176.31,True
PROD1154,Grass-roots optimizing array ,,186.38,57.36,False
PROD1155,rEACTIVE COHESIVE SYSTEM ENGINE,Beauty,76.07,85.36,True
PROD1156,ENHANCED MOTIVATING CONGLOMERATION,SPORTS,69.8,145.99,True
PROD1157,gRASS-ROOTS FULL-RANGE PRICING STRUCTURE,,89.11,139.06,False
PROD1158,FULLY-CONFIGURABLE NON-VOLATILE SOLUTION, Beauty,321.18,107.77,False
PROD1159,pre-emptive zero tolerance complexity,Toys ,146.56,193.59,False
PROD1160,oRGANIC DIDACTIC APPLICATION,Health,311.19,85.24,True
PROD1161,QUALITY-FOCUSED RECIPROCAL INTERFACE,books,111.46,221.35,False
PROD1162,Multi-Layered Stable Complexity,Toys ,367.98,116.19,False
PROD1163,user-centric background graphical user interface,automotive,127.14,33.71,True
PROD1164,FACE-TO-FACE GLOBAL FOCUS GROUP,GROCERY,442.07,65.7,True
PROD1165,innovative system-worthy architecture,CLOTHING,297.08,,True
PROD1166,OPTIONAL INTERMEDIATE UTILIZATION,Home & Kitchen ,163.96,230.22,True
PROD1167,REACTIVE RECIPROCAL CONTINGENCY, Sports,472.17,128.48,False
PROD1168,CLONED CLEAR-THINKING SUPPORT,GROCERY,71.26,176.09,False
PROD1169,Devolved 6Thgeneration Hub,Grocery ,482.38,222.04,True
PROD1170,rEALIGNED HOLISTIC PROJECT, Grocery,31.14,144.35,True
PROD1171,Mandatory intermediate policy ,Clothing,293.24,13.15,Fal...
PROD1172,sEAMLESS EXUDING SOFTWARE,ELECTRONICS,398.03,17.61,False
PROD1173,Public-key hybrid instruction set ,Automotive ,379.21,,True
PROD1174,fACE-TO-FACE CLIENT-SERVER gRAPHICAL uSER iNTERFACE,Grocery,351.0,89.0,True
PROD1175,Function-Based Cohesive Architecture,Sports ,19.06,54.98,False
PROD1176,synergized motivating alliance,Books,161.96,,True
PROD1177,REALIGNED GLOBAL LEVERAGE, Home & Kitchen,158.3,100.19,False
PROD1178,AUTOMATED LOGISTICAL ABILITY,Electronics ,39.03,222.6,True
PROD1179,ADAPTIVE ACTUATING GRAPHICAL USER INTERFACE,clothing,381.86,184.47,False
PROD1180,User-centric background superstructure , Health,120.84,,False
PROD1181,Programmable Web-Enabled Graphical User Interface, Automotive,480.15,196.54,False
PROD1182,Universal bottom-line Graphic Interface ,Electronics,3313.2999999999997,,True
PROD1183,eNTERPRISE-WIDE GLOBAL INFRASTRUCTURE,Books ,317.56,231.31,False
PROD1184,Compatible Next Generation Graphical User Interface,electronics,51.64,,text_False
PROD1185,Implemented Non-Volatile Focus Group,Automotive ,106.76,130.54,True
PROD1186,streamlined uniform task-force,Grocery,170.63,89.23,False
PROD1187,Decentralized Real-Time Process Improvement,CLOTHING,140.8,142.0,False
PROD1188,Stand-Alone Multi-State Forecast,Automotive,155.38,233.28,False
PROD1189,pROFIT-FOCUSED OBJECT-ORIENTED FUNCTIONALITIES,sports,147.37,29.09,False
PROD1190,Polarized background extranet ,Home & Kitchen ,355.0,108.45,True
PROD1191,cOMPATIBLE HYBRID MATRIX,books,331.75,153.5,False
PROD1192,switchable high-level framework,home & kitchen,8.65,819.4,True
PROD1193,configurable discrete benchmark,beauty,95.54,187.4,False
PROD1194,de-engineered explicit projection,Beauty ,381.18,34.43,True
PROD1195,Enhanced modular Internet solution ,grocery,278.31,172.48,False
PROD1196,CLONED USER-FACING SUPERSTRUCTURE,Grocery ,163.48,108.56,True
PROD1197,Face-To-Face Multi-State Conglomeration,Clothing ,430.7,4.49,False
PROD1198,Expanded Zero-Defect Service-Desk,CLOTHING,252.08,247.35,True
PROD1199,Optional Zero Tolerance Utilization,Health ,278.65,86.39,True
PROD1200,ROBUST COMPOSITE APPROACH,CLOTHING,376.71,121.5,True
PROD1201,dIVERSE ACTUATING APPROACH,Home & Kitchen ,251.13,20.53,True
PROD1202,DECENTRALIZED NEEDS-BASED BUDGETARY MANAGEMENT,AUTOMOTIVE,77.64,152.19,True
PROD1203,CLONED ZERO ADMINISTRATION TIME-FRAME, Automotive,86.77,8.99,True
PROD1204,Reverse-Engineered Regional Synergy,Sports,412.61,125.07,True
PROD1205,iNNOVATIVE REAL-TIME ARCHITECTURE,CLOTHING,395.45,83.52,True
PROD1206,eXCLUSIVE GLOBAL INTERFACE, Beauty,13.82,48.66,False
PROD1207,programmable disintermediate analyzer,CLOTHING,281.39,72.08,True
PROD1208,Proactive high-level intranet ,,206.82,203.17,False
PROD1209,decentralized user-facing open architecture,ELECTRONICS,59.21,249.69,False
PROD1210,Front-line background protocol ,AUTOMOTIVE,249.75,50.84,True
PROD1211,innovative radical synergy,GROCERY,470.43,210.68,False
PROD1212,qUALITY-FOCUSED BACKGROUND SUCCESS,Toys,239.56,,False
PROD1213,Ameliorated dedicated Graphical User Interface ,toys,307.89,92.13,False
PROD1214,BALANCED ANALYZING LOCAL AREA NETWORK,HOME & KITCHEN,458.19,112.9,False
PROD1215,fUNDAMENTAL DYNAMIC PRODUCT,Toys,111.07,241.66,True
PROD1216,STREAMLINED DISINTERMEDIATE INTRANET,Sports,220.99,99.7,True
PROD1217,vERSATILE EMPOWERING SUCCESS,AUTOMOTIVE,124.26,185.79,True
PROD1218,Adaptive Leadingedge Budgetary Management,Sports ,496.2,212.54,True
PROD1219,Synergistic encompassing paradigm , Electronics,15.76,149.99,True
PROD1220,qUALITY-FOCUSED COMPOSITE ARCHIVE, Electronics,425.7,151.01,True
PROD1221,future-proofed fresh-thinking success, Toys,206.56,127.54,True
PROD1222,ergonomic foreground definition,HOME & KITCHEN,489.9,236.0,True
PROD1223,Up-Sized 5Thgeneration Moderator,Beauty,236.42,226.22,True
PROD1224,Ergonomic full-range ability ,health,319.64,214.02,False
PROD1225,automated mission-critical initiative, Automotive,286.68,204.7,True
PROD1226,Synergized optimal system engine ,Sports ,57.92,155.35,True
PROD1227,Public-key homogeneous extranet , Beauty,474.89,197.58,False
PROD1228,Seamless Scalable Installation,AUTOMOTIVE,315.09,179.7,True
PROD1229,MANAGED MISSION-CRITICAL STANDARDIZATION,,146.22,235.71,True
PROD1230,cUSTOMER-FOCUSED ANALYZING POLICY,Home & Kitchen ,169.11,75.05,True
PROD1231,Streamlined Systematic Moderator,Beauty,20.87,118.58,Tru...
PROD1232,persevering zero tolerance policy,Toys,113.26,,True
PROD1233,CROSS-GROUP MULTI-STATE ATTITUDE,TOYS,215.96,240.84,False
PROD1234,Quality-Focused Intermediate Migration,BEAUTY,133.77,208.13,True
PROD1235,eXCLUSIVE STATIC INFRASTRUCTURE,GROCERY,104.4,20.09,True
PROD1236,pHASED COHESIVE PROCESS IMPROVEMENT,toys,310.23,86.87,False
PROD1237,UP-SIZED RECIPROCAL MODERATOR,Automotive ,285.4,58.3,False
PROD1238,REVERSE-ENGINEERED REGIONAL MORATORIUM, Health,445.95,218.59,True
PROD1239,Multi-Layered Upward-Trending Adapter,BEAUTY,262.02,233.84,False
PROD1240,Optional disintermediate collaboration ,Clothing ,278.42,62.73,True
PROD1241,networked zero administration complexity,Health ,130.66,3.29,False
PROD1242,TEAM-ORIENTED ENCOMPASSING MONITORING,,450.41,182.88,True
PROD1243,fOCUSED 5THGENERATION gRAPHICAL uSER iNTERFACE,clothing,485.87,90.3,True
PROD1244,sWITCHABLE VALUE-ADDED STRATEGY, Toys,245.35,173.86,True
PROD1245,mandatory global alliance,Health,41.39,154.6,False
PROD1246,aUTOMATED CONTEXTUALLY-BASED CAPABILITY,Health,139.77,4.37,False
PROD1247,re-contextualized discrete model,ELECTRONICS,10.32,158.92,True
PROD1248,triple-buffered directional workforce, Clothing,98.27,167.32,True
PROD1249,Enhanced Coherent Infrastructure,TOYS,11.51,2.26,True
PROD1250,Switchable Optimal Neural-Net, Electronics,324.44,222.77,True
PROD1251,programmable secondary project, Health,415.21,,True
PROD1252,Open-architected intangible hub ,ELECTRONICS,434.67,,True
PROD1253,streamlined even-keeled solution, Beauty,134.01,198.04,False
PROD1254,cUSTOMIZABLE USER-FACING HIERARCHY,TOYS,277.86,,False
PROD1255,Future-Proofed Analyzing Groupware,Toys,352.4,,False
PROD1256,profit-focused explicit conglomeration,Toys,365.41,7.93,True
PROD1257,Universal multi-state hardware ,HEALTH,22.87,74.05,False
PROD1258,seamless interactive neural-net,SPORTS,117.33,156.09,Tru...
PROD1259,integrated static benchmark,Home & Kitchen ,192.83,7.83,True
PROD1260,pRE-EMPTIVE RECIPROCAL ARCHITECTURE,Beauty,138.45,,True
PROD1261,reactive analyzing collaboration,home & kitchen,391.05,192.32,False
PROD1262,extended web-enabled benchmark,clothing,80.13,186.9,True
PROD1263,Visionary Mobile Archive,Sports ,460.07,4.82,True
PROD1264,OPEN-SOURCE SECONDARY ARCHITECTURE,beauty,430.42,71.05,text_True
PROD1265,oPEN-SOURCE MOTIVATING PROJECT,Books,261.2,40.78,True
PROD1266,profit-focused dynamic interface, Grocery,412.13,222.83,True
PROD1267,Open-Architected Background Strategy,health,194.84,13.99,False
PROD1268,Extended regional paradigm ,Automotive,87.2,240.71,False
PROD1269,enhanced asymmetric parallelism,Books ,160.45,216.16,True
PROD1270,tOTAL ZERO-DEFECT INSTALLATION,health,8.11,206.09,True
PROD1271,synchronized maximized adapter, Electronics,488.28,2.01,False
PROD1272,quality-focused logistical firmware,Automotive,388.16,13.81,False
PROD1273,secured value-added benchmark,Sports,5.69,209.77,False
PROD1274,VISIONARY ENCOMPASSING SUPERSTRUCTURE,SPORTS,414.29,124.97,False
PROD1275,FRONT-LINE STATIC INTERFACE, Sports,93.96,214.94,False
PROD1276,Focused Fault-Tolerant Implementation,AUTOMOTIVE,464.46,195.48,False
PROD1277,oRGANIC NATIONAL ATTITUDE, Beauty,103.94,164.41,True
PROD1278,Intuitive Needs-Based Hierarchy,HOME & KITCHEN,110.3,24.24,True
PROD1279,sTREAMLINED EXUDING DEFINITION,TOYS,468.24,200.48,False
PROD1280,uNIVERSAL RECIPROCAL APPLICATION,Toys ,248.15,26.78,True
PROD1281,Quality-Focused Empowering Attitude, Home & Kitchen,52.64,200.0,True
PROD1282,FACE-TO-FACE NEEDS-BASED APPLICATION,Electronics ,281.57,8.76,False
PROD1283,switchable hybrid function,books,306.2,116.39,False
PROD1284,Open-architected upward-trending complexity , Clothing,339.04,197.45,False
PROD1285,INTEGRATED ASYMMETRIC LEVERAGE,BEAUTY,220.74,6.87,False
PROD1286,Right-sized fresh-thinking data-warehouse , Automotive,381.87,143.58,True
PROD1287,Implemented Foreground Infrastructure,HEALTH,358.88,239.51,True
PROD1288,Intuitive Impactful Success,,8.76,176.24,False
PROD1289,FUNDAMENTAL ZERO TOLERANCE HIERARCHY,Automotive ,201.12,221.58,False
PROD1290,Robust user-facing implementation , Electronics,188.95,30.95,True
PROD1291,Fully-Configurable Bi-Directional Installation,SPORTS,477.11,107.18,True
PROD1292,visionary 5thgeneration utilization,Beauty,21.25,150.68,True
PROD1293,PUBLIC-KEY RECIPROCAL POLICY,GROCERY,137.65,20.93,False
PROD1294,function-based national neural-net, Clothing,52.72,23.91,False
PROD1295,Up-sized high-level approach ,Clothing,13.23,92.3,False
PROD1296,pRE-EMPTIVE COHERENT STRATEGY,Home & Kitchen,299.4,200.34,True
PROD1297,CUSTOMER-FOCUSED BOTTOM-LINE STRATEGY,TOYS,360.09,131.74,True
PROD1298,PHASED ECO-CENTRIC CONTINGENCY,BEAUTY,183.85,101.32,False
PROD1299,SHARABLE REAL-TIME ATTITUDE, Electronics,426.37,203.68,False
PROD1300,DISTRIBUTED LEADINGEDGE CAPABILITY,AUTOMOTIVE,28.97,23.47,True
PROD1301,Switchable Non-Volatile Function,AUTOMOTIVE,242.67,,True
PROD1302,Triple-Buffered Maximized Throughput,Grocery ,423.28,1503.8,True
PROD1303,ameliorated intermediate open system,Books ,411.52,143.61,True
PROD1304,front-line global software,SPORTS,263.47,51.36,False
PROD1305,CLONED DISINTERMEDIATE BUDGETARY MANAGEMENT,Books ,490.69,225.03,True
PROD1306,Profound Contextually-Based Intranet,Beauty,17.62,99.69,True
PROD1307,ORGANIC FRESH-THINKING PRICING STRUCTURE,electronics,415.82,236.01,True
PROD1308,User-friendly cohesive emulation ,Health,443.79,47.86,False
PROD1309,Cross-platform national protocol ,,252.87,65.75,False
PROD1310,ADAPTIVE WEB-ENABLED NEURAL-NET,grocery,357.83,41.34,True
PROD1311,Adaptive heuristic matrix ,,303.12,243.28,False
PROD1312,Sharable asymmetric extranet ,Clothing ,103.31,17.62,False
PROD1313,public-key cohesive intranet,Health ,276.26,116.82,False
PROD1314,Expanded Composite Array,Home & Kitchen,183.65,117.71,False
PROD1315,INTUITIVE ATTITUDE-ORIENTED FRAME, Home & Kitchen,380.75,101.41,False
PROD1316,Persevering mission-critical Graphical User Interface ,automotive,425.31,164.55,False
PROD1317,pROGRESSIVE STABLE MATRICES,clothing,290.38,203.96,False
PROD1318,BALANCED DYNAMIC PARALLELISM,Sports ,229.51,31.23,True
PROD1319,FUTURE-PROOFED UNIFORM MODERATOR,Sports,350.92,35.15,False
PROD1320,User-friendly modular migration ,,163.07,63.63,False
PROD1321,uSER-FRIENDLY NEEDS-BASED OPEN SYSTEM,,258.84,247.11,True
PROD1322,eXCLUSIVE ASYMMETRIC LEVERAGE,health,59.53,211.74,True
PROD1323,Multi-channeled mobile leverage , Books,360.62,21.68,True
PROD1324,Re-Contextualized Eco-Centric Moderator,Beauty,91.66,,True
PROD1325,Stand-alone systematic product , Home & Kitchen,321.38,237.67,True
PROD1326,oRGANIZED EXUDING CUSTOMER LOYALTY,Sports,428.37,155.06,True
PROD1327,Team-Oriented Transitional Extranet,Electronics,62.74,171.64,False
PROD1328,Diverse Logistical Contingency,Clothing,432.67,146.17,True
PROD1329,Configurable radical neural-net ,Automotive ,373.27,72.61,True
PROD1330,Operative Fault-Tolerant Graphical User Interface, Automotive,210.51,13.12,True
PROD1331,secured coherent neural-net, Home & Kitchen,285.42,22.46,False
PROD1332,customizable 3rdgeneration methodology,sports,180.52,223.56,True
